,flux
2020/5/25,71.2064
2020/5/26,72.5326
2020/5/27,71.90416
2020/5/28,75.384995
2020/5/29,70.12067
2020/5/30,72.31987
2020/5/31,72.85094
2020/6/1,73.9685
2020/6/2,72.93462
2020/6/3,74.25045
2020/6/4,72.99251
2020/6/5,73.22479
2020/6/6,74.808914
2020/6/7,75.78131
2020/6/8,75.08813
2020/6/9,74.66819
2020/6/10,76.420456
2020/6/11,73.8436
2020/6/12,74.5817
2020/6/13,73.542366
2020/6/14,73.052345
2020/6/15,74.08736
2020/6/16,73.204895
2020/6/17,72.472084
2020/6/18,71.8056
2020/6/19,70.82032
2020/6/20,71.661545
2020/6/21,71.018326
2020/6/22,71.13594
2020/6/23,71.04813
2020/6/24,70.20035
2020/6/25,70.57796
2020/6/26,72.00135
2020/6/27,70.922035
2020/6/28,72.01739
2020/6/29,72.33905
2020/6/30,71.785835
2020/7/1,72.33171
2020/7/2,72.31495
2020/7/3,71.337006
2020/7/4,73.000885
2020/7/5,73.0316
2020/7/6,72.125336
2020/7/7,71.53091
2020/7/8,70.963646
2020/7/9,70.81709
2020/7/10,72.110115
2020/7/11,72.09721
2020/7/12,71.693085
2020/7/13,70.96526
2020/7/14,71.76955
2020/7/15,72.22931
2020/7/16,71.482185
2020/7/17,72.14374
2020/7/18,71.80963
2020/7/19,71.48559
2020/7/20,71.62497
2020/7/21,72.69016
2020/7/22,72.54271
2020/7/23,72.696655
2020/7/24,73.41655
2020/7/25,72.52775
2020/7/26,73.33076
2020/7/27,74.74248
2020/7/28,74.74217
2020/7/29,75.62129
2020/7/30,75.997154
2020/7/31,75.194855
2020/8/1,75.32918
2020/8/2,75.00193
2020/8/3,75.67578
2020/8/4,75.637054
2020/8/5,75.96666
2020/8/6,76.71001
2020/8/7,76.182304
2020/8/8,77.33498
2020/8/9,77.49791
2020/8/10,78.26977
2020/8/11,76.852165
2020/8/12,75.91342
2020/8/13,75.73829
2020/8/14,74.665146
2020/8/15,74.31003
2020/8/16,72.7722
2020/8/17,73.32046
2020/8/18,73.040596
2020/8/19,74.142075
2020/8/20,72.9949
2020/8/21,73.01664
2020/8/22,73.408295
2020/8/23,72.71641
2020/8/24,73.28832
2020/8/25,73.4162
2020/8/26,72.81408
2020/8/27,72.524704
2020/8/28,72.24758
2020/8/29,72.82837
2020/8/30,72.36603
2020/8/31,71.521614
2020/9/1,71.80526
2020/9/2,71.82573
2020/9/3,70.22316
2020/9/4,72.72055
2020/9/5,71.8529
2020/9/6,71.4729
2020/9/7,71.73128
2020/9/8,72.16657
2020/9/9,72.33614
2020/9/10,71.45172
2020/9/11,71.39122
2020/9/12,70.90037
2020/9/13,70.72601
2020/9/14,70.760635
2020/9/15,70.87537
2020/9/16,70.868546
2020/9/17,71.51178
2020/9/18,71.35518
2020/9/19,70.91137
2020/9/20,71.813354
2020/9/21,71.64962
2020/9/22,72.53786
2020/9/23,73.70233
2020/9/24,74.48914
2020/9/25,75.683304
2020/9/26,74.393845
2020/9/27,73.069534
2020/9/28,73.194046
2020/9/29,74.387314
2020/9/30,73.07914
2020/10/1,74.285736
2020/10/2,72.97717
2020/10/3,72.15845
2020/10/4,72.15307
2020/10/5,71.76884
2020/10/6,72.225395
2020/10/7,71.04605
2020/10/8,72.06263
2020/10/9,73.31664
2020/10/10,74.340485
2020/10/11,74.0531
2020/10/12,74.44997
2020/10/13,73.35428
2020/10/14,73.39736
2020/10/15,75.12068
2020/10/16,73.90848
2020/10/17,75.13588
2020/10/18,74.20031
2020/10/19,76.90719
2020/10/20,75.61702
2020/10/21,74.5662
2020/10/22,73.57524
2020/10/23,74.12141
2020/10/24,71.67027
2020/10/25,72.3456
2020/10/26,75.107956
2020/10/27,76.69194
2020/10/28,85.113045
2020/10/29,87.80824
2020/10/30,82.92349
2020/10/31,78.03864
2020/11/1,75.98286
2020/11/2,77.657265
2020/11/3,83.692055
2020/11/4,83.69623
2020/11/5,89.24336
2020/11/6,92.6998
2020/11/7,93.526794
2020/11/8,91.54385
2020/11/9,90.1548
2020/11/10,90.3454
2020/11/11,86.61186
2020/11/12,85.79601
2020/11/13,82.32679
2020/11/14,74.13764
2020/11/15,80.799446
2020/11/16,78.746666
2020/11/17,75.15244
2020/11/18,78.8152
2020/11/19,77.20399
2020/11/20,78.5083
2020/11/21,81.42519
2020/11/22,84.5273
2020/11/23,88.06307
2020/11/24,96.78931
2020/11/25,101.40637
2020/11/26,104.203476
2020/11/27,107.78457
2020/11/28,106.90972
2020/11/29,110.56286
2020/11/30,116.1284
2020/12/1,106.97476
2020/12/2,103.16127
2020/12/3,101.57587
2020/12/4,99.06565
2020/12/5,93.47812
2020/12/6,95.58342
2020/12/7,85.90381
2020/12/8,89.33469
2020/12/9,79.32834
2020/12/10,79.314476
2020/12/11,80.421295
2020/12/12,81.57455
2020/12/13,80.13478
2020/12/14,78.96764
2020/12/15,82.05208
2020/12/16,82.25029
2020/12/17,79.65463
2020/12/18,79.81666
2020/12/19,78.53679
2020/12/20,80.82795
2020/12/21,79.4155
2020/12/22,78.29673
2020/12/23,86.26255
2020/12/24,86.41379
2020/12/25,86.42064
2020/12/26,86.74669
2020/12/27,86.55884
2020/12/28,85.50847
2020/12/29,85.0737
2020/12/30,81.84108
,
